ID,same,different
11274,0,1
11275,1,0
11276,0,1
11277,0,1
11278,0,1
11279,0,1
11280,0,1
11281,1,0
11282,1,0
11283,1,0
11284,1,0
11285,0,1
11286,0,1
11287,0,1
11288,0,1
11289,0,1
11290,0,1
11291,1,0
11292,0,1
11293,0,1
11294,1,0
11295,0,1
11296,1,0
11297,1,0
11298,0,1
11299,0,1
11300,1,0
11301,0,1
11302,0,1
11303,0,1
11304,1,0
11305,1,0
11306,1,0
11307,1,0
11308,0,1
11309,0,1
11310,1,0
11311,0,1
11312,1,0
11313,0,1
11314,0,1
11315,0,1
11316,0,1
11317,1,0
11318,0,1
11319,0,1
11320,0,1
11321,0,1
11322,0,1
11323,1,0
11324,0,1
11325,0,1
11326,1,0
11327,0,1
11328,1,0
11329,1,0
11330,1,0
11331,1,0
11332,0,1
11333,0,1
11334,1,0
11335,1,0
11336,0,1
11337,0,1
11338,0,1
11339,0,1
11340,0,1
11341,1,0
11342,0,1
11343,0,1
11344,1,0
11345,0,1
11346,0,1
11347,0,1
11348,0,1
11349,0,1
11350,0,1
11351,0,1
11352,1,0
11353,0,1
11354,0,1
11355,1,0
11356,1,0
11357,0,1
11358,1,0
11359,1,0
11360,0,1
11361,0,1
11362,0,1
11363,0,1
11364,1,0
11365,1,0
11366,0,1
11367,0,1
11368,1,0
11369,1,0
11370,1,0
11371,0,1
11372,0,1
11373,0,1
11374,1,0
11375,0,1
11376,0,1
11377,0,1
11378,0,1
11379,1,0
11380,1,0
11381,0,1
11382,0,1
11383,0,1
11384,0,1
11385,0,1
11386,0,1
11387,1,0
11388,0,1
11389,0,1
11390,0,1
11391,0,1
11392,0,1
11393,1,0
11394,0,1
11395,0,1
11396,1,0
11397,0,1
11398,0,1
11399,0,1
11400,0,1
11401,0,1
11402,1,0
11403,1,0
11404,1,0
11405,0,1
11406,0,1
11407,0,1
11408,0,1
11409,1,0
11410,0,1
11411,0,1
11412,1,0
11413,0,1
11414,1,0
11415,0,1
11416,0,1
11417,1,0
11418,1,0
11419,0,1
11420,0,1
11421,0,1
11422,1,0
11423,0,1
11424,0,1
11425,0,1
11426,0,1
11427,0,1
11428,0,1
11429,0,1
11430,0,1
11431,1,0
11432,0,1
11433,0,1
11434,0,1
11435,0,1
11436,1,0
11437,0,1
11438,0,1
11439,0,1
11440,0,1
11441,1,0
11442,1,0
11443,1,0
11444,1,0
11445,0,1
11446,1,0
11447,0,1
11448,0,1
11449,0,1
11450,1,0
11451,0,1
11452,0,1
11453,1,0
11454,0,1
11455,0,1
11456,0,1
11457,0,1
11458,1,0
11459,1,0
11460,0,1
11461,0,1
11462,0,1
11463,0,1
11464,0,1
11465,0,1
11466,0,1
11467,1,0
11468,0,1
11469,0,1
11470,0,1
11471,1,0
11472,0,1
11473,0,1
11474,0,1
11475,1,0
11476,0,1
11477,1,0
11478,0,1
11479,1,0
11480,1,0
11481,0,1
11482,0,1
11483,1,0
11484,1,0
11485,0,1
11486,1,0
11487,1,0
11488,0,1
11489,0,1
11490,0,1
11491,0,1
11492,0,1
11493,0,1
11494,0,1
11495,0,1
11496,0,1
11497,1,0
11498,0,1
11499,1,0
11500,0,1
11501,0,1
11502,0,1
11503,0,1
11504,1,0
11505,1,0
11506,0,1
11507,1,0
11508,1,0
11509,0,1
11510,0,1
11511,0,1
11512,0,1
11513,0,1
11514,1,0
11515,1,0
11516,1,0
11517,0,1
11518,1,0
11519,1,0
11520,0,1
11521,0,1
11522,0,1
11523,0,1
11524,0,1
11525,0,1
11526,0,1
11527,0,1
11528,0,1
11529,0,1
11530,1,0
11531,1,0
11532,0,1
11533,1,0
11534,0,1
11535,1,0
11536,0,1
11537,0,1
11538,1,0
11539,0,1
11540,0,1
11541,1,0
11542,0,1
11543,1,0
11544,0,1
11545,1,0
11546,0,1
11547,0,1
11548,1,0
11549,0,1
11550,0,1
11551,1,0
11552,1,0
11553,0,1
11554,0,1
11555,0,1
11556,1,0
11557,1,0
11558,0,1
11559,0,1
11560,0,1
11561,1,0
11562,1,0
11563,1,0
11564,0,1
11565,1,0
11566,0,1
11567,0,1
11568,0,1
11569,0,1
11570,0,1
11571,0,1
11572,0,1
11573,1,0
11574,0,1
11575,1,0
11576,0,1
11577,0,1
11578,0,1
11579,1,0
11580,1,0
11581,1,0
11582,1,0
11583,0,1
11584,1,0
11585,1,0
11586,0,1
11587,0,1
11588,0,1
11589,0,1
11590,1,0
11591,0,1
11592,0,1
11593,0,1
11594,0,1
11595,1,0
11596,0,1
11597,0,1
11598,0,1
11599,0,1
11600,1,0
11601,1,0
11602,0,1
11603,0,1
11604,0,1
11605,0,1
11606,1,0
11607,1,0
11608,0,1
11609,0,1
11610,0,1
11611,0,1
11612,1,0
11613,1,0
11614,1,0
11615,0,1
11616,1,0
11617,1,0
11618,0,1
11619,0,1
11620,1,0
11621,0,1
11622,0,1
11623,1,0
11624,0,1
11625,1,0
11626,0,1
11627,1,0
11628,0,1
11629,0,1
11630,1,0
11631,0,1
11632,0,1
11633,1,0
11634,1,0
11635,1,0
11636,0,1
11637,0,1
11638,1,0
11639,1,0
11640,0,1
11641,0,1
11642,0,1
11643,0,1
11644,0,1
11645,1,0
11646,0,1
11647,1,0
11648,0,1
11649,0,1
11650,0,1
11651,0,1
11652,0,1
11653,1,0
11654,0,1
11655,0,1
11656,0,1
11657,1,0
11658,0,1
11659,1,0
11660,0,1
11661,1,0
11662,0,1
11663,0,1
11664,1,0
11665,0,1
11666,0,1
11667,0,1
11668,0,1
11669,0,1
11670,0,1
11671,0,1
11672,0,1
11673,0,1
11674,0,1
11675,1,0
11676,0,1
11677,0,1
11678,0,1
11679,0,1
11680,0,1
11681,0,1
11682,1,0
11683,0,1
11684,1,0
11685,1,0
11686,0,1
11687,1,0
11688,1,0
11689,0,1
11690,0,1
11691,1,0
11692,0,1
11693,0,1
11694,0,1
11695,0,1
11696,0,1
11697,0,1
11698,1,0
11699,0,1
11700,0,1
11701,0,1
11702,0,1
11703,0,1
11704,1,0
11705,0,1
11706,0,1
11707,1,0
11708,1,0
11709,1,0
11710,0,1
11711,0,1
11712,1,0
11713,0,1
11714,0,1
11715,0,1
11716,0,1
11717,0,1
11718,1,0
11719,0,1
11720,0,1
11721,0,1
11722,0,1
11723,0,1
11724,0,1
11725,0,1
11726,1,0
11727,0,1
11728,0,1
11729,0,1
11730,0,1
11731,0,1
11732,0,1
11733,0,1
11734,0,1
11735,0,1
11736,0,1
11737,1,0
11738,0,1
11739,0,1
11740,0,1
11741,0,1
11742,1,0
11743,0,1
11744,0,1
11745,0,1
11746,0,1
11747,0,1
11748,0,1
11749,0,1
11750,0,1
11751,1,0
11752,1,0
11753,1,0
11754,0,1
11755,0,1
11756,0,1
11757,0,1
11758,0,1
11759,0,1
11760,0,1
11761,0,1
11762,0,1
11763,0,1
11764,0,1
11765,0,1
11766,1,0
11767,0,1
11768,1,0
11769,1,0
11770,0,1
11771,0,1
11772,1,0
11773,1,0
11774,0,1
11775,0,1
11776,0,1
11777,0,1
11778,0,1
11779,0,1
11780,0,1
11781,1,0
11782,0,1
11783,0,1
11784,0,1
11785,1,0
11786,1,0
11787,1,0
11788,0,1
11789,0,1
11790,0,1
11791,0,1
11792,0,1
11793,0,1
11794,1,0
11795,1,0
11796,0,1
11797,1,0
11798,0,1
11799,0,1
11800,1,0
11801,0,1
11802,1,0
11803,1,0
11804,0,1
11805,0,1
11806,1,0
11807,0,1
11808,0,1
11809,0,1
11810,0,1
11811,0,1
11812,1,0
11813,1,0
11814,0,1
11815,0,1
11816,0,1
11817,1,0
11818,0,1
11819,0,1
11820,0,1
11821,0,1
11822,0,1
11823,0,1
11824,0,1
11825,1,0
11826,1,0
11827,1,0
11828,0,1
11829,1,0
11830,0,1
11831,0,1
11832,0,1
11833,0,1
11834,1,0
11835,1,0
11836,0,1
11837,1,0
11838,0,1
11839,0,1
11840,1,0
11841,1,0
11842,0,1
11843,1,0
11844,1,0
11845,0,1
11846,0,1
11847,0,1
11848,0,1
11849,1,0
11850,0,1
11851,1,0
11852,0,1
11853,0,1
11854,1,0
11855,0,1
11856,1,0
11857,0,1
11858,1,0
11859,0,1
11860,0,1
11861,0,1
11862,0,1
11863,1,0
11864,0,1
11865,0,1
11866,0,1
11867,0,1
11868,0,1
11869,0,1
11870,0,1
11871,0,1
11872,1,0
11873,0,1
11874,0,1
11875,0,1
11876,0,1
11877,0,1
11878,0,1
11879,1,0
11880,1,0
11881,1,0
11882,1,0
11883,0,1
11884,1,0
11885,0,1
11886,0,1
11887,1,0
11888,0,1
11889,1,0
11890,0,1
11891,0,1
11892,0,1
11893,0,1
11894,1,0
11895,0,1
11896,0,1
11897,0,1
11898,0,1
11899,0,1
11900,0,1
11901,0,1
11902,1,0
11903,0,1
11904,0,1
11905,1,0
11906,1,0
11907,0,1
11908,0,1
11909,0,1
11910,1,0
11911,0,1
11912,0,1
11913,1,0
11914,0,1
11915,0,1
11916,1,0
11917,1,0
11918,0,1
11919,1,0
11920,0,1
11921,1,0
11922,1,0
11923,0,1
11924,0,1
11925,0,1
11926,0,1
11927,0,1
11928,0,1
11929,0,1
11930,0,1
11931,1,0
11932,0,1
11933,0,1
11934,1,0
11935,0,1
11936,0,1
11937,1,0
11938,0,1
11939,0,1
11940,0,1
11941,0,1
11942,1,0
11943,0,1
11944,0,1
11945,1,0
11946,0,1
11947,1,0
11948,0,1
11949,0,1
11950,0,1
11951,0,1
11952,0,1
11953,1,0
11954,0,1
11955,1,0
11956,0,1
11957,0,1
11958,0,1
11959,0,1
11960,0,1
11961,0,1
11962,0,1
11963,0,1
11964,0,1
11965,0,1
11966,0,1
11967,0,1
11968,0,1
11969,0,1
11970,0,1
11971,0,1
11972,1,0
11973,0,1
11974,0,1
11975,0,1
11976,0,1
11977,0,1
11978,1,0
11979,1,0
11980,0,1
11981,0,1
11982,0,1
11983,0,1
11984,0,1
11985,0,1
11986,1,0
11987,1,0
11988,0,1
11989,0,1
11990,1,0
11991,0,1
11992,0,1
11993,0,1
11994,0,1
11995,0,1
11996,0,1
11997,0,1
11998,0,1
11999,1,0
12000,1,0
12001,0,1
12002,1,0
12003,0,1
12004,1,0
12005,0,1
12006,0,1
12007,0,1
12008,1,0
12009,0,1
12010,0,1
12011,0,1
12012,0,1
12013,0,1
12014,0,1
12015,0,1
12016,1,0
12017,0,1
12018,0,1
12019,0,1
12020,0,1
12021,1,0
12022,0,1
12023,1,0
12024,1,0
12025,1,0
12026,1,0
12027,1,0
12028,1,0
12029,1,0
12030,0,1
12031,1,0
12032,0,1
12033,1,0
12034,0,1
12035,0,1
12036,0,1
12037,0,1
12038,0,1
12039,0,1
12040,0,1
12041,1,0
12042,1,0
12043,1,0
12044,0,1
12045,0,1
12046,0,1
12047,0,1
12048,1,0
12049,1,0
12050,1,0
12051,0,1
12052,0,1
12053,0,1
12054,0,1
12055,1,0
12056,0,1
12057,1,0
12058,0,1
12059,0,1
12060,0,1
12061,0,1
12062,1,0
12063,0,1
12064,0,1
12065,0,1
12066,1,0
12067,0,1
12068,0,1
12069,0,1
12070,0,1
12071,0,1
12072,1,0
12073,1,0
12074,0,1
12075,0,1
12076,1,0
12077,0,1
12078,0,1
12079,1,0
12080,0,1
12081,0,1
12082,0,1
12083,0,1
12084,0,1
12085,0,1
12086,1,0
12087,1,0
12088,1,0
12089,0,1
12090,0,1
12091,0,1
12092,1,0
12093,0,1
12094,1,0
12095,1,0
12096,0,1
12097,0,1
12098,0,1
12099,0,1
12100,0,1
12101,1,0
12102,0,1
12103,0,1
12104,0,1
12105,1,0
12106,1,0
12107,0,1
12108,0,1
12109,0,1
12110,1,0
12111,1,0
12112,0,1
12113,0,1
12114,1,0
12115,0,1
12116,0,1
12117,1,0
12118,1,0
12119,1,0
12120,0,1
12121,1,0
12122,0,1
12123,0,1
12124,0,1
12125,1,0
12126,1,0
12127,1,0
12128,0,1
12129,0,1
12130,0,1
12131,0,1
12132,0,1
12133,0,1
12134,1,0
12135,1,0
12136,1,0
12137,0,1
12138,0,1
12139,0,1
12140,1,0
12141,0,1
12142,0,1
12143,0,1
12144,0,1
12145,0,1
12146,0,1
12147,0,1
12148,0,1
12149,0,1
12150,0,1
12151,1,0
12152,0,1
12153,0,1
12154,1,0
12155,1,0
12156,1,0
12157,0,1
12158,1,0
12159,0,1
12160,1,0
12161,1,0
12162,0,1
12163,0,1
12164,0,1
12165,0,1
12166,0,1
12167,1,0
12168,0,1
12169,1,0
12170,0,1
12171,1,0
12172,0,1
12173,1,0
12174,0,1
12175,1,0
12176,0,1
12177,0,1
12178,0,1
12179,1,0
12180,0,1
12181,1,0
12182,1,0
12183,0,1
12184,1,0
12185,0,1
12186,1,0
12187,1,0
12188,1,0
12189,0,1
12190,1,0
12191,0,1
12192,1,0
12193,1,0
12194,0,1
12195,1,0
12196,0,1
12197,0,1
12198,0,1
12199,0,1
12200,0,1
12201,0,1
12202,1,0
12203,1,0
12204,0,1
12205,1,0
12206,0,1
12207,0,1
12208,0,1
12209,0,1
12210,0,1
12211,1,0
12212,1,0
12213,0,1
12214,0,1
12215,0,1
12216,1,0
12217,0,1
12218,0,1
12219,0,1
12220,0,1
12221,1,0
12222,1,0
12223,0,1
12224,0,1
12225,0,1
12226,1,0
12227,0,1
12228,1,0
12229,0,1
12230,0,1
12231,0,1
12232,0,1
12233,1,0
12234,0,1
12235,1,0
12236,0,1
12237,0,1
12238,0,1
12239,0,1
12240,1,0
12241,0,1
12242,0,1
12243,1,0
12244,0,1
12245,0,1
12246,0,1
12247,0,1
12248,1,0
12249,0,1
12250,1,0
12251,0,1
12252,0,1
12253,1,0
12254,0,1
12255,1,0
12256,1,0
12257,0,1
12258,0,1
12259,1,0
12260,0,1
12261,0,1
12262,0,1
12263,1,0
12264,0,1
12265,0,1
12266,0,1
12267,1,0
12268,1,0
12269,0,1
12270,0,1
12271,0,1
12272,1,0
12273,1,0
12274,0,1
12275,1,0
12276,1,0
12277,0,1
12278,0,1
12279,1,0
12280,0,1
12281,0,1
12282,1,0
12283,1,0
12284,0,1
12285,0,1
12286,0,1
12287,1,0
12288,0,1
12289,0,1
12290,0,1
12291,1,0
12292,1,0
12293,1,0
12294,1,0
12295,0,1
12296,1,0
12297,0,1
12298,1,0
12299,1,0
12300,0,1
12301,0,1
12302,1,0
12303,1,0
12304,1,0
12305,0,1
12306,0,1
12307,1,0
12308,1,0
12309,0,1
12310,0,1
12311,1,0
12312,0,1
12313,1,0
12314,0,1
12315,0,1
12316,0,1
12317,0,1
12318,1,0
12319,0,1
12320,0,1
12321,0,1
12322,0,1
12323,1,0
12324,1,0
12325,0,1
12326,0,1
12327,0,1
12328,0,1
12329,0,1
12330,0,1
12331,0,1
12332,0,1
12333,0,1
12334,0,1
12335,1,0
12336,0,1
12337,0,1
12338,1,0
12339,0,1
12340,0,1
12341,0,1
12342,0,1
12343,1,0
12344,0,1
12345,0,1
12346,0,1
12347,0,1
12348,0,1
12349,1,0
12350,0,1
12351,0,1
12352,1,0
12353,0,1
12354,0,1
12355,0,1
12356,0,1
12357,0,1
12358,0,1
12359,0,1
12360,1,0
12361,0,1
12362,0,1
12363,0,1
12364,0,1
12365,0,1
12366,0,1
12367,0,1
12368,0,1
12369,1,0
12370,1,0
12371,0,1
12372,1,0
12373,1,0
12374,1,0
12375,1,0
12376,0,1
12377,0,1
12378,1,0
12379,0,1
12380,0,1
12381,0,1
12382,0,1
12383,0,1
12384,1,0
12385,0,1
12386,1,0
12387,0,1
12388,1,0
12389,1,0
12390,0,1
12391,1,0
12392,0,1
12393,0,1
12394,0,1
12395,0,1
12396,1,0
12397,0,1
12398,1,0
12399,0,1
12400,0,1
12401,0,1
12402,0,1
12403,1,0
12404,0,1
12405,0,1
12406,1,0
12407,0,1
12408,0,1
12409,1,0
12410,0,1
12411,0,1
12412,1,0
12413,0,1
12414,0,1
12415,1,0
12416,0,1
12417,0,1
12418,1,0
12419,0,1
12420,1,0
12421,0,1
12422,0,1
12423,0,1
12424,0,1
12425,0,1
12426,0,1
12427,0,1
12428,0,1
12429,0,1
12430,0,1
12431,0,1
12432,0,1
12433,1,0
12434,0,1
12435,0,1
12436,0,1
12437,1,0
12438,1,0
12439,1,0
12440,0,1
12441,1,0
12442,1,0
12443,0,1
12444,1,0
12445,0,1
12446,1,0
12447,0,1
12448,0,1
12449,1,0
12450,0,1
12451,1,0
12452,0,1
12453,0,1
12454,1,0
12455,0,1
12456,1,0
12457,1,0
12458,0,1
12459,0,1
12460,0,1
12461,0,1
12462,1,0
12463,0,1
12464,1,0
12465,0,1
12466,0,1
12467,1,0
12468,0,1
12469,0,1
12470,0,1
12471,1,0
12472,0,1
12473,0,1
12474,1,0
12475,0,1
12476,0,1
12477,0,1
12478,0,1
12479,0,1
12480,1,0
12481,0,1
12482,0,1
12483,1,0
12484,0,1
12485,0,1
12486,0,1
12487,0,1
12488,0,1
12489,0,1
12490,0,1
12491,0,1
12492,0,1
12493,1,0
12494,1,0
12495,1,0
12496,0,1
12497,0,1
12498,1,0
12499,0,1
12500,0,1
12501,1,0
12502,0,1
12503,0,1
12504,1,0
12505,0,1
12506,0,1
12507,0,1
12508,0,1
12509,0,1
12510,0,1
12511,0,1
12512,0,1
12513,0,1
12514,0,1
12515,0,1
12516,0,1
12517,1,0
12518,1,0
12519,0,1
12520,0,1
12521,0,1
12522,1,0
12523,0,1
12524,0,1
12525,0,1
12526,0,1
12527,0,1
12528,0,1
12529,0,1
12530,0,1
12531,0,1
12532,0,1
12533,1,0
12534,0,1
12535,1,0
12536,0,1
12537,0,1
12538,0,1
12539,1,0
12540,0,1
12541,0,1
12542,0,1
12543,1,0
12544,1,0
12545,0,1
12546,0,1
12547,0,1
12548,0,1
12549,1,0
12550,1,0
12551,0,1
12552,0,1
12553,1,0
12554,1,0
12555,0,1
12556,1,0
12557,0,1
12558,0,1
12559,1,0
12560,0,1
12561,0,1
12562,1,0
12563,1,0
12564,1,0
12565,0,1
12566,0,1
12567,0,1
12568,0,1
12569,0,1
12570,0,1
12571,0,1
12572,0,1
12573,0,1
12574,0,1
12575,0,1
12576,0,1
12577,0,1
12578,0,1
12579,0,1
12580,0,1
12581,1,0
12582,0,1
12583,0,1
12584,0,1
12585,0,1
12586,0,1
12587,0,1
12588,1,0
12589,0,1
12590,1,0
12591,1,0
12592,0,1
12593,0,1
12594,0,1
12595,0,1
12596,0,1
12597,1,0
12598,0,1
12599,0,1
12600,1,0
12601,1,0
12602,0,1
12603,0,1
12604,0,1
12605,0,1
12606,0,1
12607,1,0
12608,0,1
12609,0,1
12610,0,1
12611,0,1
12612,0,1
12613,0,1
12614,0,1
12615,0,1
12616,0,1
12617,0,1
12618,0,1
12619,1,0
12620,0,1
12621,0,1
12622,1,0
12623,1,0
12624,0,1
12625,1,0
12626,0,1
12627,1,0
12628,0,1
12629,0,1
12630,0,1
12631,0,1
12632,0,1
12633,1,0
12634,0,1
12635,1,0
12636,0,1
12637,1,0
12638,1,0
12639,0,1
12640,1,0
12641,0,1
12642,1,0
12643,0,1
12644,0,1
12645,0,1
12646,1,0
12647,0,1
12648,1,0
12649,1,0
12650,0,1
12651,0,1
12652,0,1
12653,0,1
12654,0,1
12655,1,0
12656,0,1
12657,1,0
12658,1,0
12659,0,1
12660,0,1
12661,0,1
12662,0,1
12663,0,1
12664,0,1
12665,0,1
12666,1,0
12667,0,1
12668,0,1
12669,0,1
12670,0,1
12671,0,1
12672,0,1
12673,1,0
12674,1,0
12675,0,1
12676,0,1
12677,1,0
12678,0,1
12679,1,0
12680,0,1
12681,0,1
12682,1,0
12683,0,1
12684,0,1
12685,0,1
12686,0,1
12687,0,1
12688,0,1
12689,1,0
12690,1,0
12691,1,0
12692,0,1
12693,0,1
12694,1,0
12695,1,0
12696,1,0
12697,0,1
12698,0,1
12699,0,1
12700,0,1
12701,0,1
12702,1,0
12703,0,1
12704,0,1
12705,1,0
12706,0,1
12707,0,1
12708,0,1
12709,0,1
12710,0,1
12711,0,1
12712,0,1
12713,1,0
12714,0,1
12715,1,0
12716,1,0
12717,1,0
12718,0,1
12719,0,1
12720,0,1
12721,1,0
12722,0,1
12723,0,1
12724,0,1
12725,0,1
12726,0,1
12727,0,1
12728,1,0
12729,0,1
12730,0,1
12731,1,0
12732,0,1
12733,0,1
12734,0,1
12735,0,1
12736,0,1
12737,1,0
12738,0,1
12739,0,1
12740,0,1
12741,1,0
12742,1,0
12743,1,0
12744,0,1
12745,0,1
12746,0,1
12747,0,1
12748,1,0
12749,0,1
12750,0,1
12751,0,1
12752,0,1
12753,0,1
12754,0,1
12755,1,0
12756,0,1
12757,0,1
12758,0,1
12759,0,1
12760,0,1
12761,1,0
12762,1,0
12763,1,0
12764,1,0
12765,0,1
12766,0,1
12767,0,1
12768,0,1
12769,0,1
12770,1,0
12771,0,1
12772,0,1
12773,1,0
12774,0,1
12775,1,0
12776,0,1
12777,0,1
12778,0,1
12779,1,0
12780,0,1
12781,0,1
12782,0,1
12783,0,1
12784,1,0
12785,0,1
12786,0,1
12787,0,1
12788,0,1
12789,0,1
12790,1,0
12791,1,0
12792,0,1
12793,1,0
12794,0,1
12795,0,1
12796,0,1
12797,0,1
12798,1,0
12799,1,0
12800,0,1
12801,1,0
12802,1,0
12803,0,1
12804,1,0
12805,0,1
12806,0,1
12807,0,1
12808,0,1
12809,0,1
12810,0,1
12811,1,0
12812,0,1
12813,0,1
12814,0,1
12815,0,1
12816,0,1
12817,1,0
12818,0,1
12819,1,0
12820,0,1
12821,0,1
12822,0,1
12823,1,0
12824,0,1
12825,0,1
12826,0,1
12827,0,1
12828,0,1
12829,1,0
12830,1,0
12831,1,0
12832,0,1
12833,1,0
12834,0,1
12835,0,1
12836,1,0
12837,1,0
12838,0,1
12839,0,1
12840,0,1
12841,0,1
12842,1,0
12843,0,1
12844,1,0
12845,0,1
12846,1,0
12847,0,1
12848,0,1
12849,0,1
12850,0,1
12851,0,1
12852,0,1
12853,0,1
12854,1,0
12855,0,1
12856,0,1
12857,0,1
12858,1,0
12859,1,0
12860,0,1
12861,1,0
12862,1,0
12863,0,1
12864,0,1
12865,1,0
12866,0,1
12867,0,1
12868,0,1
12869,1,0
12870,1,0
12871,0,1
12872,0,1
12873,0,1
12874,0,1
12875,1,0
12876,1,0
12877,0,1
12878,0,1
12879,1,0
12880,1,0
12881,0,1
12882,0,1
12883,1,0
12884,0,1
12885,0,1
12886,1,0
12887,0,1
12888,1,0
12889,1,0
12890,1,0
12891,1,0
12892,0,1
12893,0,1
12894,0,1
12895,0,1
12896,0,1
12897,0,1
12898,1,0
12899,0,1
12900,1,0
12901,0,1
12902,0,1
12903,0,1
12904,0,1
12905,0,1
12906,0,1
12907,0,1
12908,0,1
12909,0,1
12910,0,1
12911,0,1
12912,1,0
12913,1,0
12914,1,0
12915,0,1
12916,0,1
12917,1,0
12918,0,1
12919,0,1
12920,1,0
12921,0,1
12922,1,0
12923,0,1
12924,0,1
12925,0,1
12926,1,0
12927,1,0
12928,1,0
12929,0,1
12930,1,0
12931,0,1
12932,1,0
12933,1,0
12934,0,1
12935,0,1
12936,0,1
12937,0,1
12938,0,1
12939,0,1
12940,1,0
12941,0,1
12942,1,0
12943,0,1
12944,0,1
12945,0,1
12946,1,0
12947,0,1
12948,0,1
12949,0,1
12950,0,1
12951,0,1
12952,0,1
12953,0,1
12954,1,0
12955,0,1
12956,1,0
12957,0,1
12958,0,1
12959,0,1
12960,0,1
12961,0,1
12962,1,0
12963,0,1
12964,1,0
12965,1,0
12966,0,1
12967,1,0
12968,1,0
12969,1,0
12970,1,0
12971,1,0
12972,0,1
12973,1,0
12974,0,1
12975,0,1
12976,0,1
12977,0,1
12978,1,0
12979,0,1
12980,0,1
12981,0,1
12982,0,1
12983,0,1
12984,0,1
12985,0,1
12986,1,0
12987,0,1
12988,1,0
12989,1,0
12990,1,0
12991,0,1
12992,1,0
12993,0,1
12994,1,0
12995,0,1
12996,0,1
12997,1,0
12998,1,0
12999,0,1
13000,0,1
13001,0,1
13002,0,1
13003,0,1
13004,1,0
13005,0,1
13006,0,1
13007,0,1
13008,0,1
13009,0,1
13010,0,1
13011,1,0
13012,0,1
13013,0,1
13014,0,1
13015,1,0
13016,1,0
13017,0,1
13018,0,1
13019,1,0
13020,0,1
13021,0,1
13022,0,1
13023,1,0
13024,0,1
13025,0,1
13026,0,1
13027,1,0
13028,0,1
13029,0,1
13030,0,1
13031,0,1
13032,1,0
13033,1,0
13034,0,1
13035,0,1
13036,0,1
13037,0,1
13038,1,0
13039,0,1
13040,0,1
13041,0,1
13042,0,1
13043,0,1
13044,0,1
13045,1,0
13046,0,1
13047,1,0
13048,1,0
13049,0,1
13050,0,1
13051,1,0
13052,0,1
13053,0,1
13054,1,0
13055,1,0
13056,1,0
13057,0,1
13058,0,1
13059,0,1
13060,1,0
13061,1,0
13062,0,1
13063,0,1
13064,0,1
13065,0,1
13066,0,1
13067,1,0
13068,0,1
13069,0,1
13070,0,1
13071,0,1
13072,0,1
13073,0,1
13074,0,1
13075,0,1
13076,1,0
13077,0,1
13078,0,1
13079,1,0
13080,0,1
13081,0,1
13082,0,1
13083,0,1
13084,0,1
13085,0,1
13086,0,1
13087,0,1
13088,0,1
13089,0,1
13090,0,1
13091,0,1
13092,1,0
13093,1,0
13094,0,1
13095,0,1
13096,1,0
13097,0,1
13098,1,0
13099,0,1
13100,0,1
13101,0,1
13102,1,0
13103,1,0
13104,1,0
13105,1,0
13106,1,0
13107,1,0
13108,0,1
13109,0,1
13110,0,1
13111,1,0
13112,0,1
13113,0,1
13114,0,1
13115,1,0
13116,1,0
13117,0,1
13118,1,0
13119,0,1
13120,0,1
13121,1,0
13122,0,1
13123,1,0
13124,0,1
13125,0,1
13126,0,1
13127,1,0
13128,0,1
13129,1,0
13130,0,1
13131,0,1
13132,0,1
13133,0,1
13134,1,0
13135,0,1
13136,1,0
13137,1,0
13138,1,0
13139,0,1
13140,1,0
13141,0,1
13142,1,0
13143,0,1
13144,1,0
13145,0,1
13146,0,1
13147,0,1
13148,0,1
13149,0,1
13150,0,1
13151,0,1
13152,1,0
13153,0,1
13154,1,0
13155,1,0
13156,0,1
13157,0,1
13158,0,1
13159,1,0
13160,0,1
13161,0,1
13162,0,1
13163,0,1
13164,0,1
13165,0,1
13166,0,1
13167,0,1
13168,1,0
13169,0,1
13170,0,1
13171,0,1
13172,0,1
13173,0,1
13174,0,1
13175,0,1
13176,0,1
13177,0,1
13178,0,1
13179,0,1
13180,0,1
13181,0,1
13182,1,0
13183,0,1
13184,0,1
13185,0,1
13186,0,1
13187,1,0
13188,1,0
13189,1,0
13190,0,1
13191,0,1
13192,0,1
13193,0,1
13194,1,0
13195,1,0
13196,0,1
13197,1,0
13198,1,0
13199,0,1
13200,0,1
13201,0,1
13202,0,1
13203,0,1
13204,0,1
13205,1,0
13206,0,1
13207,0,1
13208,0,1
13209,1,0
13210,0,1
13211,0,1
13212,0,1
13213,1,0
13214,0,1
13215,0,1
13216,0,1
13217,1,0
13218,0,1
13219,0,1
13220,0,1
13221,1,0
13222,0,1
13223,0,1
13224,0,1
13225,0,1
13226,0,1
13227,0,1
13228,0,1
13229,0,1
13230,1,0
13231,1,0
13232,1,0
13233,0,1
13234,1,0
13235,1,0
13236,0,1
13237,0,1
13238,0,1
13239,0,1
13240,1,0
13241,0,1
13242,0,1
13243,0,1
13244,0,1
13245,1,0
13246,1,0
13247,1,0
13248,0,1
13249,0,1
13250,0,1
13251,1,0
13252,1,0
13253,0,1
13254,0,1
13255,0,1
13256,0,1
13257,1,0
13258,1,0
13259,0,1
13260,0,1
13261,0,1
13262,0,1
13263,0,1
13264,1,0
13265,1,0
13266,1,0
13267,0,1
13268,1,0
13269,1,0
13270,1,0
13271,0,1
13272,0,1
